prod_month,model,version,color,order_num,chasis_num,model_year,location,price,upholstery
1/1/2023,Z4 sDrive20i,Edición M,C56,4763414,WY09641,"2,023",S_EVENTOS_BUCA,"$289,900,000.00",MAH7
1/1/2023,Z4 M40i,Premium,C4W,4763427,WY09606,"2,023",ZF_TAYRONA,"$399,900,000.00",MAKN
1/1/2023,530i,Edición M,C4W,4763711,WY12322,"2,023",ZF_TAYRONA,"$299,900,000.00",KHSW
1/1/2023,M440i xDrive Gran Coupe,Premium,475,4763496,FP41122,"2,023",ZF_TAYRONA,"$369,900,000.00",KHG7
1/1/2023,530i,Edición M,C4W,4763513,CM63228,"2,023",ZF_TAYRONA,"$299,900,000.00",KHRI
1/1/2023,530i,Edición M,A90,4763511,CM67801,"2,023",ZF_TAYRONA,"$299,900,000.00",KHSW
1/1/2023,530i,Edición M,A90,4763510,CM63264,"2,023",ZF_TAYRONA,"$299,900,000.00",KHRI
1/1/2023,530i,Edición M,416,4763518,WY10730,"2,023",ZF_INMAR,"$299,900,000.00",KHFY
1/1/2023,i4 eDrive40,Edición M,C36,4763548,FP41928,"2,023",TNAL_CALI,"$359,900,000.00",KHKC
1/1/2023,530i,Edición M,C4F,4763515,CM67660,"2,023",S_FONTANAR,"$299,900,000.00",KHSW
1/1/2023,M440i xDrive Coupé,Premium,C4P,4763479,CM62565,"2,023",ZF_TAYRONA,"$359,900,000.00",KGNL
1/1/2023,530i,Edición M,300,4763508,CM63415,"2,023",C_AUTOBQL,"$299,900,000.00",KHSW
1/1/2023,530i,Edición M,C1M,4763514,CM60682,"2,023",ZF_TAYRONA,"$299,900,000.00",KHSW
2/1/2023,M340i xDrive,Premium,300,4763784,8D21429,"2,023",ZF_TAYRONA,"$279,900,000.00",KGNL
2/1/2023,M440i xDrive Gran Coupe,Premium,C31,4763813,FP50549,"2,023",ZF_TAYRONA,"$369,900,000.00",KGNL
2/1/2023,M440i xDrive Gran Coupe,Premium,C4E,4763812,FP50290,"2,023",ZF_TAYRONA,"$369,900,000.00",KGNL
2/1/2023,530i,Edición M,A90,4763819,CM94408,"2,023",S_INTEXZON,"$299,900,000.00",KHRI
2/1/2023,M440i xDrive Coupé,Premium,C4F,4763802,CM84642,"2,023",ZF_TAYRONA,"$359,900,000.00",KHKC
2/1/2023,X6 xDrive40i,Exclusive,475,4764071,9R72447,"2,023",ZF_TAYRONA,"$459,900,000.00",KPSW
2/1/2023,530i,Edición M,300,4763817,WY11986,"2,023",ZF_TAYRONA,"$299,900,000.00",KHSW
2/1/2023,M440i xDrive Coupé,Premium,C4E,4763803,CM84761,"2,023",ZF_TAYRONA,"$359,900,000.00",KHSW
2/1/2023,X5 M50i,Premium,416,4764066,9R55765,"2,023",ZF_TAYRONA,"$539,900,000.00",KPSW
2/1/2023,530i,Edición M,A90,4763818,CM82503,"2,023",ZF_TAYRONA,"$299,900,000.00",KHSW
2/1/2023,M4 Competition Coupé,Competition Pro,C4P,4763539,CN03156,"2,023",S_MEDELLIN,"$679,900,000.00",X3KX
2/1/2023,M340i xDrive,Premium,C4P,4763790,8D25261,"2,023",S_MEDELLIN,"$299,900,000.00",KGNL
2/1/2023,M440i xDrive Gran Coupe,Premium,C4E,4763811,FP47845,"2,023",ZF_TAYRONA,"$369,900,000.00",KGNL
2/1/2023,iX xDrive40,M Sport (Atelier),A90,4763824,CM93905,"2,023",S_INTEXZON,"$489,900,000.00",SAMY
2/1/2023,X5 xDrive40i,Exclusive,300,4764047,9R42069,"2,023",S_MEDTALLE,"$389,900,000.00",KPSW
2/1/2023,X6 xDrive40i,Edición M,416,4764086,9R46381,"2,023",S_MEDELLIN,"$459,900,000.00",KPSW
2/1/2023,X5 M50i,Premium,A96,4764118,9R47749,"2,023",ZF_TAYRONA,"$539,900,000.00",KPSW
2/1/2023,M340i xDrive,Premium,C31,4763799,8D20133,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
2/1/2023,M340i xDrive,Premium,300,4763785,8D21641,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
2/1/2023,X6 xDrive40i,Edición M,475,4764081,9R42560,"2,023",C_AUTOBQL,"$459,900,000.00",KPSW
2/1/2023,X6 xDrive40i,Exclusive,C3D,4764077,9R71168,"2,023",ZF_TAYRONA,"$459,900,000.00",KPSW
2/1/2023,X6 xDrive40i,Edición M,416,4764085,9R46264,"2,023",S_AUTO_NORTE,"$459,900,000.00",KPSW
2/1/2023,X6 xDrive40i,Edición M,300,4764083,9R46296,"2,023",ZF_INMAR,"$459,900,000.00",KPSW
2/1/2023,X6 xDrive40i,Edición M,C3D,4764088,9R46943,"2,023",S_FONTANAR,"$459,900,000.00",KPSW
2/1/2023,530e iPerformance Sedan,Edición M,C4W,4764125,CM92762,"2,023",S_MEDELLIN,"$349,900,000.00",KHRI
2/1/2023,M340i xDrive,Premium,475,4763796,8D19295,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
2/1/2023,M340i xDrive,Premium,300,4763782,8D18822,"2,023",TNAL_CALI,"$299,900,000.00",KGNL
3/1/2023,420i Cabrio,Premium,475,4764403,CN26896,"2,024",ZF_INMAR,"$279,900,000.00",KHSW
3/1/2023,530i,Edición M,416,4764432,WY19522,"2,023",ZF_INMAR,"$299,900,000.00",KHSW
3/1/2023,128ti,Premium,300,4764386,7M42553,"2,024",S_BUCARAM,"$189,900,000.00",HLSW
3/1/2023,X3 M40i,Premium,C57,4764184,9R95810,"2,023",S_EXHVN_CLL200,"$369,900,000.00",KHRI
3/1/2023,X2 M35i xDrive,Premium,C4P,4764570,5W68196,"2,023",ZF_TAYRONA,"$269,900,000.00",HLSW
3/1/2023,218i Gran Coupé,Sport Line,A96,4764392,7M43509,"2,024",ZF_TAYRONA,"$184,900,000.00",KCSW
3/1/2023,218i Gran Coupé,Edición M,C1G,4764395,7M43394,"2,024",S_CLL128,"$189,900,000.00",HLSW
3/1/2023,M3 Competition,Premium,C4P,4764576,FP74610,"2,024",S_AUTO_NORTE,"$669,900,000.00",X3IA
3/1/2023,X6 xDrive40i,Edición M,C3D,4764599,9S02089,"2,023",S_CLL128,"$459,900,000.00",KPSW
3/1/2023,X6 xDrive40i,Edición M,416,4764596,9S01839,"2,023",ZF_TAYRONA,"$459,900,000.00",KPSW
3/1/2023,M340i xDrive,Premium,A96,4764664,8D32901,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
3/1/2023,M4 Competition Coupé,Competition Pro,475,4763540,CN28513,"2,024",S_INTEXZON,"$679,900,000.00",X3KX
3/1/2023,420i Cabrio,Premium,C4F,4764396,CN16853,"2,024",ZF_INMAR,"$279,900,000.00",KHSW
3/1/2023,420i Cabrio,Premium,475,4764402,CN25475,"2,024",ZF_TAYRONA,"$279,900,000.00",KHSW
3/1/2023,320I,Sport Line,A75,4764308,8D30565,"2,023",ZF_TAYRONA,"$229,900,000.00",KHSW
3/1/2023,M440i xDrive Cabrio,Premium,C4E,4764425,CN20521,"2,024",C_TBS,"$379,900,000.00",MAOI
3/1/2023,X3 M40i,Premium,C57,4764183,9R95936,"2,023",S_FONTANAR,"$369,900,000.00",KHSW
3/1/2023,M3 Competition,Competition Pro,C4G,4764575,FP74405,"2,024",S_BUCARAM,"$679,900,000.00",X3KX
3/1/2023,M340i xDrive,Premium,C4W,4764280,8D27687,"2,023",TNAL_B/LL,"$299,900,000.00",KGNL
3/1/2023,M340i xDrive,Premium,C31,4764286,8D30580,"2,023",S_INTEXZON,"$299,900,000.00",KGNL
3/1/2023,M340i xDrive,Premium,C31,4764285,8D29986,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
3/1/2023,X6 xDrive40i,Edición M,475,4764598,9S05822,"2,023",ZF_TAYRONA,"$459,900,000.00",KPSW
3/1/2023,X2 M35i xDrive,Premium,475,4764572,5W68113,"2,023",ZF_INMAR,"$269,900,000.00",HLSW
3/1/2023,iX xDrive40,M Sport (Atelier),C3N,4764449,CN14728,"2,024",S_INTEXZON,"$489,900,000.00",SASW
3/1/2023,X1 sDrive18i,xLine,A96,4764464,5W64554,"2,024",ZF_TAYRONA,"$234,900,000.00",KHKP
3/1/2023,M340i xDrive,Premium,C4P,4764289,8D31605,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
3/1/2023,M340i xDrive,Premium,C4P,4764287,8D30632,"2,023",ZF_TAYRONA,"$299,900,000.00",KGNL
3/1/2023,X2 sDrive20i,M Sport X,C1P,4764134,5W58272,"2,023",ZF_TAYRONA,"$219,900,000.00",HKSW
3/1/2023,530e iPerformance Sedan,Edición M,C4W,4764430,CN13743,"2,023",S_EXHVN_CLL200,"$349,900,000.00",KHSW
3/1/2023,218i Gran Coupé,Sport Line,300,4764389,7M43601,"2,024",ZF_TAYRONA,"$184,900,000.00",KCSW
3/1/2023,420i Gran Coupé,Premium,C4E,4764423,FP82103,"2,024",ZF_TAYRONA,"$229,900,000.00",KHFY
3/1/2023,iX xDrive40,M Sport (Atelier),C57,4764441,CN03705,"2,024",S_CLL128,"$489,900,000.00",SASW
3/1/2023,M440i xDrive Cabrio,Premium,A96,4764579,CN21998,"2,024",S_CLL128,"$379,900,000.00",MAG6
3/1/2023,X6 xDrive40i,Edición M,416,4764595,9S02347,"2,023",ZF_TAYRONA,"$459,900,000.00",KPSW
3/1/2023,X2 M35i xDrive,Premium,C4P,4764571,5W71858,"2,023",S_CLL128,"$269,900,000.00",HLSW
3/1/2023,X2 M35i xDrive,Premium,300,4764569,5W65541,"2,023",ZF_INMAR,"$269,900,000.00",HLSW
3/1/2023,420i Gran Coupé,Premium,C4E,4764129,FP68805,"2,024",S_CLL128,"$229,900,000.00",KHKC
4/1/2023,530e iPerformance Sedan,Edición M,300,4764884,CN45780,"2,023",TNAL_INMAR,"$349,900,000.00",KHRI
4/1/2023,X5 xDrive50e,xLine,A96,4764832,9S26464,"2,024",S_AUTO_NORTE,"$449,900,000.00",KPSW
4/1/2023,530e iPerformance Sedan,Edición M,C4W,4764886,CN45593,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
4/1/2023,530e iPerformance Sedan,Edición M,A90,4764885,CN47388,"2,023",ZF_TAYRONA,"$349,900,000.00",KHFY
4/1/2023,420i Gran Coupé,Premium,C4W,4764414,FP98028,"2,024",ZF_TAYRONA,"$229,900,000.00",KHFY
4/1/2023,118i,Sport Line,C4W,4764381,5W89977,"2,024",ZF_TAYRONA,"$179,900,000.00",KFL1
4/1/2023,218i Gran Coupé,Edición M,C4W,4764624,7M62564,"2,024",ZF_TAYRONA,"$189,900,000.00",HLSW
4/1/2023,iX xDrive40,M Sport (Atelier),C35,4764699,CN33144,"2,024",ZF_TAYRONA,"$489,900,000.00",SAMY
4/1/2023,M240i Coupé,Premium,A96,4764628,8D37583,"2,024",ZF_TAYRONA,"$279,900,000.00",KGNL
4/1/2023,M240i Coupé,Premium,A96,4764627,8D37733,"2,024",ZF_TAYRONA,"$279,900,000.00",KGNL
4/1/2023,M340i xDrive,Premium,C4P,4764670,8D40035,"2,024",ZF_TAYRONA,"$299,900,000.00",KHKC
4/1/2023,M340i xDrive,Premium,A96,4764666,8D37900,"2,024",ZF_TAYRONA,"$299,900,000.00",KGNL
4/1/2023,320I,Sport Line,C1M,4764651,8D37750,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
4/1/2023,320I,Sport Line,A96,4764646,8D41257,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
4/1/2023,X3 M40i,Premium,416,4764688,9S17527,"2,024",S_BUCARAM,"$369,900,000.00",KHSW
4/1/2023,X5 xDrive40i,xLine,A96,4764802,9S28052,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
4/1/2023,X5 M60i,Edición M PRO,475,4764846,9S26849,"2,024",ZF_TAYRONA,"$539,900,000.00",KPRI
4/1/2023,X5 M60i,Edición M PRO,416,4764845,9S27644,"2,024",ZF_TAYRONA,"$539,900,000.00",KPSW
4/1/2023,118i,Sport Line,300,4764385,5W90967,"2,024",ZF_TAYRONA,"$179,900,000.00",KFL1
4/1/2023,118i,Sport Line,A96,4764383,5W93938,"2,024",ZF_TAYRONA,"$179,900,000.00",KFL1
4/1/2023,118i,Sport Line,C4W,4764382,5W92955,"2,024",ZF_TAYRONA,"$179,900,000.00",KFL1
4/1/2023,420i Cabrio,Premium,C57,4764675,CN38151,"2,024",ZF_TAYRONA,"$279,900,000.00",KHKC
4/1/2023,iX xDrive40,M Sport (Atelier),C4A,4764700,CN40703,"2,024",ZF_TAYRONA,"$489,900,000.00",SASW
4/1/2023,iX xDrive40,M Sport (Atelier),C1M,4764697,CN40699,"2,024",ZF_TAYRONA,"$489,900,000.00",SAMY
4/1/2023,M240i Coupé,Premium,A75,4764642,8D37646,"2,024",ZF_TAYRONA,"$279,900,000.00",KGNL
4/1/2023,M240i Coupé,Premium,A75,4764640,8D36156,"2,024",ZF_TAYRONA,"$279,900,000.00",KHRI
4/1/2023,M240i Coupé,Premium,C4P,4764635,8D41461,"2,024",ZF_TAYRONA,"$279,900,000.00",KHFY
4/1/2023,320I,Sport Line,475,4764656,8D36463,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
4/1/2023,Z4 sDrive20i,Edición M,C4W,4764800,WY25369,"2,024",ZF_TAYRONA,"$289,900,000.00",MAH7
4/1/2023,X5 xDrive40i,Edición M,475,4764814,9S28778,"2,024",ZF_TAYRONA,"$409,900,000.00",KPSW
4/1/2023,X5 xDrive40i,Edición M,416,4764812,9S28564,"2,024",ZF_TAYRONA,"$409,900,000.00",KPSW
4/1/2023,X5 xDrive40i,xLine,A96,4764803,9S27668,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
4/1/2023,X6 xDrive40i,M Sport,A96,4764852,9S18747,"2,024",ZF_TAYRONA,"$459,900,000.00",KPHP
4/1/2023,X5 xDrive50e,xLine,A96,4764833,9S26659,"2,024",ZF_TAYRONA,"$449,900,000.00",KPSW
4/1/2023,XM,Premium,C5Y,4764708,9S23493,"2,024",TNAL_EVENTOS,"$999,900,000.00",VDIP
4/1/2023,M240i Coupé,Premium,A75,4764641,8D36917,"2,024",S_MEDELLIN,"$326,900,000.00",KHFY
4/1/2023,M240i Coupé,Premium,A96,4764629,8D37671,"2,024",ZF_TAYRONA,"$279,900,000.00",KGNL
4/1/2023,M340i xDrive,Premium,C4P,4764671,8D40005,"2,024",ZF_TAYRONA,"$299,900,000.00",KHG7
4/1/2023,M340i xDrive,Premium,A96,4764667,8D40624,"2,024",ZF_TAYRONA,"$299,900,000.00",KHKC
4/1/2023,M340i xDrive,Premium,A96,4764665,8D37817,"2,024",ZF_TAYRONA,"$299,900,000.00",KGNL
4/1/2023,320I,Sport Line,A96,4764645,8D37887,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
4/1/2023,320I,Sport Line,475,4764655,8D34769,"2,024",ZF_TAYRONA,"$229,900,000.00",KHFY
4/1/2023,320I,Sport Line,C1M,4764653,8D33136,"2,024",S_CLL128,"$229,900,000.00",KHKC
4/1/2023,320I,Sport Line,C4W,4764647,8D35906,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
4/1/2023,iX xDrive50,M Sport (Atelier),A90,4764784,CN27454,"2,024",ZF_INMAR,"$559,900,000.00",SASW
4/1/2023,X5 xDrive40i,Edición M,300,4764815,9S28502,"2,024",S_MEDELLIN,"$409,900,000.00",KPSW
4/1/2023,218i Gran Coupé,Edición M,C4W,4764625,7M55772,"2,024",ZF_INMAR,"$189,900,000.00",HLSW
4/1/2023,420i Cabrio,Premium,C4W,4764674,CN32324,"2,024",TNAL_PEREI,"$279,900,000.00",KHKC
4/1/2023,iX xDrive40,M Sport (Atelier),C35,4764698,CN33108,"2,024",ZF_TAYRONA,"$489,900,000.00",SASW
4/1/2023,M240i Coupé,Premium,475,4764639,8D34583,"2,024",ZF_TAYRONA,"$279,900,000.00",KHRI
4/1/2023,M240i Coupé,Premium,475,4764638,8D34483,"2,024",ZF_TAYRONA,"$279,900,000.00",KHRI
4/1/2023,M240i Coupé,Premium,475,4764637,8D37688,"2,024",ZF_TAYRONA,"$279,900,000.00",KHFY
4/1/2023,M340i xDrive,Premium,C4W,4764669,8D40475,"2,024",ZF_TAYRONA,"$299,900,000.00",KHKC
4/1/2023,M340i xDrive,Premium,C4W,4764668,8D40643,"2,024",ZF_TAYRONA,"$299,900,000.00",KHKC
4/1/2023,320I,Sport Line,C1M,4764652,8D40224,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
4/1/2023,X5 xDrive40i,xLine,C35,4764810,9S27630,"2,024",TNAL_CL200,"$389,900,000.00",KPSW
4/1/2023,X5 M60i,Edición M PRO,300,4764847,9S27682,"2,024",ZF_TAYRONA,"$539,900,000.00",KPSW
4/1/2023,420i Gran Coupé,Premium,C4E,4764422,FP98134,"2,024",ZF_TAYRONA,"$229,900,000.00",KHKC
4/1/2023,320I,Sport Line,C1M,4764654,8D33421,"2,024",ZF_TAYRONA,"$229,900,000.00",KHFY
4/1/2023,320I,Sport Line,C4W,4764649,8D36182,"2,024",ZF_TAYRONA,"$229,900,000.00",KHKC
4/1/2023,iX xDrive50,M Sport (Atelier),C1M,4764786,CN27353,"2,024",TNAL_EVENTOS,"$559,900,000.00",SASW
4/1/2023,530e iPerformance Sedan,Edición M,300,4764883,CN45785,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
4/1/2023,530e iPerformance Sedan,Edición M,C57,4764887,CN45951,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
5/1/2023,530e iPerformance Sedan,Edición M,C57,4764981,CN58756,"2,023",ZF_TAYRONA,"$349,900,000.00",KHRI
5/1/2023,530e iPerformance Sedan,Edición M,416,4764978,CN51131,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
5/1/2023,530e iPerformance Sedan,Edición M,A90,4764973,CN50506,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
5/1/2023,X5 xDrive40i,Edición M (LIMITED),A96,4765119,9S56066,"2,024",ZF_TAYRONA,"$349,900,000.00",KPHF
5/1/2023,X5 xDrive40i,xLine,475,4765099,9S46735,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
5/1/2023,M240i Coupé,Premium,C56,4764927,8D49524,"2,024",ZF_TAYRONA,"$279,900,000.00",KHRI
5/1/2023,118i,Sport Line,475,4764908,5W97837,"2,024",ZF_TAYRONA,"$179,900,000.00",KFL1
5/1/2023,218i Gran Coupé,Sport Line,C4W,4764918,7M73807,"2,024",ZF_TAYRONA,"$184,900,000.00",KCSW
5/1/2023,218i Gran Coupé,Sport Line,C1M,4764915,7M73873,"2,024",ZF_TAYRONA,"$184,900,000.00",KCSW
5/1/2023,X5 xDrive40i,Edición M (LIMITED),A96,4765120,9S55913,"2,024",ZF_TAYRONA,"$349,900,000.00",KPSW
5/1/2023,X5 xDrive40i,Edición M PRO (LIMITED),C4P,4765113,9S49904,"2,024",ZF_TAYRONA,"$359,900,000.00",KPSW
5/1/2023,X5 xDrive40i,xLine,C4W,4765095,9S46579,"2,024",ZF_TAYRONA,"$389,900,000.00",KPHF
5/1/2023,X5 xDrive40i,xLine,475,4765109,9S47850,"2,024",ZF_TAYRONA,"$389,900,000.00",KPHF
5/1/2023,X5 xDrive40i,xLine,C3D,4765105,9S46274,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
5/1/2023,320I,Sport Line,300,4764950,8D46592,"2,024",ZF_TAYRONA,"$229,900,000.00",KHKC
5/1/2023,320I,Sport Line,300,4764947,8D46636,"2,024",ZF_TAYRONA,"$229,900,000.00",KHSW
5/1/2023,X1 sDrive18i,xLine,C1M,4765011,5X09146,"2,024",ZF_TAYRONA,"$234,900,000.00",KHCX
5/1/2023,X4 M40i,Premium,416,4764877,9S19814,"2,024",S_PEREIRA,"$379,900,000.00",KHSW
5/1/2023,530e iPerformance Sedan,Edición M,C57,4764982,CN67579,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
5/1/2023,X5 xDrive40i,Edición M (LIMITED),C4P,4765114,9S50502,"2,024",ZF_TAYRONA,"$349,900,000.00",KPRI
5/1/2023,X5 M60i,Edición M PRO,416,4765126,9S46205,"2,024",ZF_TAYRONA,"$539,900,000.00",KPRI
5/1/2023,430i Coupé,Premium,C4F,4764963,CN63847,"2,024",ZF_TAYRONA,"$239,900,000.00",KHFY
5/1/2023,218i Gran Coupé,Sport Line,C1M,4765231,7M81596,"2,024",ZF_TAYRONA,"$184,900,000.00",KCSW
5/1/2023,218i Gran Coupé,Sport Line,C4W,4765230,7M81487,"2,024",ZF_TAYRONA,"$184,900,000.00",KCSW
5/1/2023,220i Gran Coupé,Edición M,300,4765234,7M80968,"2,024",ZF_TAYRONA,"$194,900,000.00",HLSW
5/1/2023,530e iPerformance Sedan,Edición M,A90,4764974,CN51086,"2,023",ZF_TAYRONA,"$349,900,000.00",KHRI
5/1/2023,X5 xDrive40i,xLine,C4W,4765096,9S46139,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
5/1/2023,X5 xDrive40i,xLine,A96,4765091,9S48060,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
5/1/2023,X5 xDrive40i,xLine,A96,4765090,9S46698,"2,024",ZF_TAYRONA,"$389,900,000.00",KPSW
5/1/2023,X5 xDrive40i,Edición M (LIMITED),C4W,4765111,9S48102,"2,024",ZF_TAYRONA,"$349,900,000.00",KPSW
5/1/2023,X5 xDrive40i,xLine,C35,4765107,9S46071,"2,024",ZF_TAYRONA,"$389,900,000.00",KPRI
5/1/2023,220i Gran Coupé,Sport Line,C1M,4764921,7M73780,"2,024",ZF_TAYRONA,"$189,900,000.00",KCCX
5/1/2023,X1 sDrive18i,Edición M,C67,4764992,5X00609,"2,024",ZF_TAYRONA,"$244,900,000.00",KGNL
5/1/2023,530e iPerformance Sedan,Edición M,C57,4764980,CN57435,"2,023",ZF_TAYRONA,"$349,900,000.00",KHRI
5/1/2023,X6 M,Premium,C5A,4764977,9S53153,"2,024",S_INTEXZON,"$899,900,000.00",HEJA
5/1/2023,X5 xDrive40i,Edición M (LIMITED),C3D,4765121,9S56378,"2,024",ZF_TAYRONA,"$349,900,000.00",KPRI
5/1/2023,X5 xDrive40i,Edición M (LIMITED),416,4765116,9S56050,"2,024",ZF_TAYRONA,"$349,900,000.00",KPSW
5/1/2023,X5 xDrive40i,Edición M (LIMITED),475,4765124,9S56409,"2,024",ZF_TAYRONA,"$349,900,000.00",KPSW
5/1/2023,220i Gran Coupé,Sport Line,C4W,4764920,7M81423,"2,024",ZF_TAYRONA,"$189,900,000.00",KCSW
5/1/2023,M240i Coupé,Premium,C56,4764926,8D49005,"2,024",S_FONTANAR,"$279,900,000.00",KGNL
5/1/2023,M240i Coupé,Premium,C56,4764925,8D55120,"2,024",ZF_TAYRONA,"$279,900,000.00",KGNL
5/1/2023,M340i xDrive,Premium,300,4764936,8D46693,"2,024",ZF_TAYRONA,"$299,900,000.00",KHKC
5/1/2023,430i Coupé,Premium,C4F,4764964,CN63766,"2,024",ZF_TAYRONA,"$239,900,000.00",KHSW
5/1/2023,430i Coupé,Premium,C4E,4764962,CN63649,"2,024",ZF_TAYRONA,"$239,900,000.00",KHFY
5/1/2023,320I,Sport Line,C4W,4764955,8D47105,"2,024",ZF_TAYRONA,"$229,900,000.00",KHFY
5/1/2023,X3 xDrive30e iPerformance,Premium,A90,4765054,9S71794,"2,024",ZF_TAYRONA,"$329,900,000.00",KHRI
5/1/2023,X3 xDrive30e iPerformance,Premium,300,4765065,9S64396,"2,024",S_INTEXZON,"$329,900,000.00",KHRI
5/1/2023,M240i Coupé,Premium,A96,4764630,8D45046,"2,024",ZF_TAYRONA,"$279,900,000.00",KHFY
5/1/2023,530e iPerformance Sedan,Edición M,300,4764976,CN54312,"2,023",ZF_TAYRONA,"$349,900,000.00",KHSW
5/1/2023,530e iPerformance Sedan,Edición M,300,4764975,CN54497,"2,023",ZF_TAYRONA,"$349,900,000.00",KHRI
5/1/2023,218i Gran Coupé,Sport Line,C1M,4764913,7M74020,"2,024",ZF_TAYRONA,"$184,900,000.00",KCCX
5/1/2023,X5 xDrive40i,Edición M (LIMITED),300,4765123,9S55690,"2,024",ZF_TAYRONA,"$349,900,000.00",KPHF
5/1/2023,X5 xDrive40i,Edición M (LIMITED),416,4765115,9S50555,"2,024",ZF_TAYRONA,"$349,900,000.00",KPSW
